0.04743833017077798, 0.9588235294117647, 0.920303605313093, 1.0, 
0.04743833017077798, 0.9588235294117647, 0.920303605313093, 1.0, 
0.07273877292852624, 0.9901960784313726, 0.8950031625553447, 1.0, 
0.11068943706514844, 1.0, 0.8570524984187226, 1.0, 
0.21189120809614148, 1.0, 0.7558507273877295, 1.0, 
0.3257432005060088, 1.0, 0.6419987349778622, 1.0, 
0.4142947501581275, 1.0, 0.5534471853257434, 1.0, 
0.46489563567362424, 1.0, 0.5028462998102468, 1.0, 
0.4901960784313725, 1.0, 0.4775458570524984, 1.0, 
0.4901960784313725, 1.0, 0.4775458570524984, 1.0, 
0.4901960784313725, 1.0, 0.4775458570524984, 1.0, 
0.43959519291587595, 1.0, 0.5281467425679949, 1.0, 
0.38899430740037944, 1.0, 0.5787476280834916, 1.0, 
0.3510436432637571, 1.0, 0.6166982922201139, 1.0, 
0.2751423149905123, 1.0, 0.6925996204933587, 1.0, 
0.2245414294750158, 1.0, 0.7432005060088551, 1.0, 
0.21189120809614148, 1.0, 0.7558507273877295, 1.0, 
0.1865907653383934, 1.0, 0.7811511701454776, 1.0, 
0.16129032258064513, 1.0, 0.8064516129032259, 1.0, 
0.13598987982289687, 1.0, 0.8317520556609741, 1.0, 
0.13598987982289687, 1.0, 0.8317520556609741, 1.0, 
0.11068943706514844, 1.0, 0.8570524984187226, 1.0, 
0.08538899430740036, 1.0, 0.8823529411764706, 1.0, 
0.04743833017077798, 0.9588235294117647, 0.920303605313093, 1.0, 
